sample,query,result,results_dir
nmdc-data/qa/1781_100342_filtered.fastq.gz,data/nmdc_mga02197.query.100.fa.gz,0,outputs.cmash.ly6tt6sv/results.1.1
nmdc-data/qa/1781_100342_filtered.fastq.gz,data/nmdc_mga02197.query.1000.fa.gz,0,outputs.cmash.ly6tt6sv/results.1.2
nmdc-data/qa/1781_100342_filtered.fastq.gz,data/nmdc_mga02197.query.10000.fa.gz,0,outputs.cmash.ly6tt6sv/results.1.3
nmdc-data/qa/nmdc_mga02197_filtered.fastq.gz,data/nmdc_mga02197.query.100.fa.gz,0,outputs.cmash.ly6tt6sv/results.2.1
nmdc-data/qa/nmdc_mga02197_filtered.fastq.gz,data/nmdc_mga02197.query.1000.fa.gz,0,outputs.cmash.ly6tt6sv/results.2.2
nmdc-data/qa/nmdc_mga02197_filtered.fastq.gz,data/nmdc_mga02197.query.10000.fa.gz,0,outputs.cmash.ly6tt6sv/results.2.3
nmdc-data/qa/nmdc_mga08j52_filtered.fastq.gz,data/nmdc_mga02197.query.100.fa.gz,0,outputs.cmash.ly6tt6sv/results.3.1
nmdc-data/qa/nmdc_mga08j52_filtered.fastq.gz,data/nmdc_mga02197.query.1000.fa.gz,0,outputs.cmash.ly6tt6sv/results.3.2
nmdc-data/qa/nmdc_mga08j52_filtered.fastq.gz,data/nmdc_mga02197.query.10000.fa.gz,0,outputs.cmash.ly6tt6sv/results.3.3
nmdc-data/qa/nmdc_mga0j795_filtered.fastq.gz,data/nmdc_mga02197.query.100.fa.gz,0,outputs.cmash.ly6tt6sv/results.4.1
nmdc-data/qa/nmdc_mga0j795_filtered.fastq.gz,data/nmdc_mga02197.query.1000.fa.gz,0,outputs.cmash.ly6tt6sv/results.4.2
nmdc-data/qa/nmdc_mga0j795_filtered.fastq.gz,data/nmdc_mga02197.query.10000.fa.gz,0,outputs.cmash.ly6tt6sv/results.4.3
nmdc-data/qa/nmdc_mga0qh70_filtered.fastq.gz,data/nmdc_mga02197.query.100.fa.gz,0,outputs.cmash.ly6tt6sv/results.5.1
nmdc-data/qa/nmdc_mga0qh70_filtered.fastq.gz,data/nmdc_mga02197.query.1000.fa.gz,0,outputs.cmash.ly6tt6sv/results.5.2
nmdc-data/qa/nmdc_mga0qh70_filtered.fastq.gz,data/nmdc_mga02197.query.10000.fa.gz,0,outputs.cmash.ly6tt6sv/results.5.3
